set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5760	3432.0245903021364	987.3543516056284	0.0	0.0	305.10762558132853	555.7547574275355	3577.455511691072	0.0	171.5193795190269	0.0	0.0	0.0
5761	3249.710386703642	338.34787093033873	0.0	0.0	457.9743751147154	530.8902174033285	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5762	3351.4166598374077	364.25925034878304	0.0	0.0	630.7532672187027	514.0007664803511	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5763	3253.6673233483043	350.67854461121226	0.0	0.0	633.2464426601308	505.41096552440246	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5764	3159.119075692153	339.4731749135845	0.0	0.0	802.548439483946	504.66514094478896	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5765	3179.860843225361	344.898137672232	0.0	0.0	719.8671944929747	518.8345715720567	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5766	3056.020700318148	350.8315373585051	0.0	0.0	624.4803642366377	551.9030388794349	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5767	3035.8258667132727	341.81108399006735	0.0	0.0	729.3161012987327	590.4086783700178	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5768	3077.0648153457805	343.11824607467565	0.0	0.0	491.6725089242308	625.1325411889843	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5769	3270.4918556354687	385.21647518916177	0.0	0.0	168.9510288000426	649.1105856670247	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5770	3299.146708920173	427.4103100732283	0.0	0.0	249.73521823164486	677.1217578631544	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5771	3702.293666866261	453.6861455371165	0.0	0.0	455.67723038809953	705.4644033977133	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5772	3818.3285873692626	500.9536226171916	0.0	0.0	679.6432523028303	718.7111608801819	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5773	3713.361857643172	516.0637868090147	0.0	0.0	943.8684865077463	734.1779888978883	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5774	3641.8964745066105	538.2544999157396	0.0	0.0	962.4237034991916	747.7697110201692	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5775	3736.075001469086	524.4561794117799	0.0	0.0	857.1496012526469	752.4822718614347	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5776	3906.7183595249016	522.0199502891857	0.0	0.0	994.5191717784461	756.9449567105902	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5777	4179.923262696754	523.9721805191575	0.0	0.0	1029.6077305749043	760.7155748009233	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5778	4101.360447076089	515.0915533701211	0.0	0.0	766.9326119753003	759.5440651566496	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5779	4007.782691622342	514.8159541955832	0.0	0.0	652.7059604047428	740.0587580661764	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5780	4024.050962094887	511.0122240278565	0.0	0.0	806.5220694644985	725.674262755106	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5781	4129.03710769546	494.6913750182297	0.0	0.0	720.5064485641117	724.9446406408996	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5782	4304.7851419240915	479.61117218419037	0.0	0.0	330.5546434335764	680.4911149500247	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5783	4163.28133301755	440.9708923004439	0.0	0.0	109.1009681282288	607.9002545229993	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5784	3638.790834583258	385.57530444956046	0.0	0.0	244.01944224659744	561.5067628019732	3563.912219348571	0.0	32.663746167675534	0.0	0.0	0.0
5785	3354.674911418548	986.834553538342	0.0	111.40604491412479	576.7468580632891	546.1675478739139	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5786	3312.580783367979	935.388195551631	0.0	164.3468655463365	941.6820753012577	527.1805111515504	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5787	3302.9369499397912	909.3941535505361	0.0	217.17828260292669	1014.4413782650273	517.0654322982241	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5788	3083.710343186452	873.3666638284681	0.0	124.85237132119396	1128.4767194940734	517.0362186932	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5789	2964.737448388146	860.0566708962339	0.0	172.41511455817837	1077.4247754307526	529.9634149142083	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5790	3240.0765188725177	921.0413465875321	0.0	346.9284399010731	860.0322267438821	563.8457538973	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5791	3325.552590941994	1122.9647234052054	0.0	290.6913574108953	1096.9420770132324	601.6997840377398	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5792	3458.78795998248	1311.0427055650466	0.0	388.6037602576539	939.2874580975052	634.8954989303662	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5793	3732.952894016048	1356.2263907050842	0.0	483.8019595400483	622.3692090781665	664.9544938525605	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5794	3896.4092402898323	1468.5680366415204	0.0	537.0288312354921	106.70130227666546	696.1701016199544	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5795	3959.4254739205016	1622.0809849623415	0.0	533.1482756018693	552.4738877460227	719.7685701062426	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5796	4052.880942874194	1680.1074470040867	0.0	576.7991325979108	976.2196436219756	736.1807091740669	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5797	4218.513780852385	1744.1249979182626	0.0	543.787934188397	1393.8481356486068	749.8914522251978	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5798	4262.183448909377	1818.2820310159216	0.0	589.5733653980424	1477.0155800934174	761.9987954382143	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5799	4297.608467427805	1891.503965996559	0.0	600.9768302655502	1210.8205627715045	767.3492832116923	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5800	4249.460146288552	1888.1757658813183	0.0	588.8249590396865	1324.7990509877409	774.7353271983707	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5801	4240.6331291448	1830.2162844625134	0.0	689.5346043019205	1465.1090665403103	775.4415530751756	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5802	4265.448002960295	1862.040164195003	0.0	572.8248854716197	1030.4361097668454	768.0564607980133	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5803	4092.9929526300175	1839.4645022318875	0.0	527.217983273503	974.5755919330792	745.6799140334828	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5804	4134.783311475207	1818.1740073149515	0.0	464.2420802348373	1082.2199540864917	723.8225398705906	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5805	4133.966917516936	1774.551132735085	0.0	656.610808839127	1040.7395554658888	718.1168825159762	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5806	4092.97571757184	1662.0021693575407	0.0	620.1147957147832	637.3138400811898	670.151158858272	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5807	3965.6282071059272	1407.1237819269236	0.0	441.7855244155823	364.8312194503467	616.4944889294301	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5808	3649.261407049869	1103.2232667670526	0.0	267.58634732885855	597.31196581247	574.3915776079592	3553.769049947669	0.0	0.0	0.0	0.0	0.0
5809	3793.754044054825	1894.9722837367779	0.0	103.067928457145	173.2086930133266	528.485224457676	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5810	3654.63952649164	1796.0557125555329	0.0	152.04642614629083	212.7073988822012	510.27477073302765	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5811	3481.979103737653	1723.2377519172464	0.0	200.92370850269776	194.37620841268276	499.55679357438606	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5812	3357.484511140307	1760.240265603271	0.0	115.50787288927616	201.4673049528084	497.52754224347456	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5813	3403.1114373076757	1883.451067456573	0.0	159.51081205612144	173.68751581274174	504.6920929148171	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5814	3659.7981086158093	2037.7313020879155	0.0	320.96279560983845	127.76914424467779	528.0505923952135	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5815	3950.260015550183	2471.8379009379114	0.0	268.9347427406776	204.09599378241109	545.1537957519812	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5816	4259.171455604857	2765.724086717647	0.0	359.51895241669473	146.9707949185044	571.0687928034911	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5817	4409.74864078188	2803.094645485032	0.0	447.5921014136829	96.1963337959964	602.4212934028999	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5818	4270.792890274357	3061.002385219078	0.0	496.8352408513356	72.59640932344445	625.128382986468	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5819	4150.238394448432	3300.570505994838	0.0	493.2451230015499	123.82419096970828	639.8000572508332	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5820	4281.3946302748545	3380.2364489123884	0.0	533.6289586311967	215.8586491000156	648.3975518870528	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5821	4161.5351504013925	3467.4463461293303	0.0	503.08846292848114	295.0007317955839	651.9963880484655	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5822	4254.023135972655	3791.9490237026343	0.0	545.4471118862896	358.857081203203	657.958178795811	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5823	4496.2997500075035	3800.0	0.0	555.9970914859949	355.3060286797258	665.4654342397263	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5824	4729.366132353687	3800.0	0.0	544.7547195384655	404.6043887863078	673.6920000453737	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5825	4788.28446176799	3800.0	0.0	637.9268137532233	374.7388390591391	682.3138982327412	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5826	4743.169565424274	3800.0	0.0	529.9521615705048	319.6332864095997	682.8660076412793	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5827	4564.248628167345	3800.0	0.0	487.7586797308893	268.21668739479344	672.9237061333674	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5828	4599.621869593106	3800.0	0.0	429.4961691649986	263.1738386532499	666.1156960420439	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5829	4530.731574370882	3753.4820289938775	0.0	607.4671793777943	221.46442952804358	663.6041798780824	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5830	4500.018064566837	3426.026950956261	0.0	573.7026877600331	164.315698556246	628.3195732310193	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5831	4353.770046375157	2919.7214403809944	0.0	408.72036036254997	26.91542765290172	586.2029524097165	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5832	4138.172779042291	2243.9043006973675	0.0	247.5590128332688	115.29004510575552	550.5624402346597	3529.844330095192	0.0	0.0	0.0	0.0	0.0
5833	3061.8096653949847	1514.0022844531973	0.0	0.0	0.0	514.5083740196752	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	3112.105556070707	1414.5158243225392	0.0	0.0	0.0	494.4285097215155	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	2956.637600167378	1337.8712036355485	0.0	0.0	0.0	484.42958396575136	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	2798.6658783906823	1185.795822117534	0.0	0.0	0.0	481.4976641423741	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	2783.1630635924707	1088.9108705475523	0.0	0.0	0.0	487.7236547626972	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	2898.6770093182818	1147.2915108030966	0.0	0.0	0.0	502.28390227788225	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	2998.56093781742	1344.1393603126385	0.0	0.0	0.0	515.1197833635883	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	2863.28691220962	1539.722259100793	0.0	0.0	0.0	540.5128724622073	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	2920.3980215818874	1654.1981991825066	0.0	0.0	0.0	575.1059834226786	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	2996.3288453766168	1778.9701317641614	0.0	0.0	0.0	601.7779060926048	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	3161.8634298617835	1890.8138966241158	0.0	0.0	0.0	621.1185084597001	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	3420.7495239483974	2013.89134337593	0.0	0.0	0.0	633.885914641305	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	3405.4038621924215	2135.431155299163	0.0	0.0	0.0	644.0233575022002	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	3545.3906213399987	2254.4350107011232	0.0	0.0	0.0	650.0158364563396	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	3684.5976445060933	2329.425828060579	0.0	0.0	0.0	656.2496444431052	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	3810.514928329583	2424.9414901365176	0.0	0.0	0.0	663.5276506901237	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	3933.8760992620723	2537.5456803549373	0.0	0.0	0.0	670.2729113777766	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	3773.428044058003	2575.0206663154363	0.0	0.0	0.0	672.6915807310002	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	3604.2841462719734	2415.222999437933	0.0	0.0	0.0	666.8330361708471	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	3548.160449625183	2383.321228129907	0.0	0.0	0.0	667.6054346652073	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	3789.58871853055	2387.286041960011	0.0	0.0	0.0	660.7869527071181	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	3747.6779811466467	2202.9247990828158	0.0	0.0	0.0	624.4766693865682	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	3462.1058075328774	1895.6953498979992	0.0	0.0	0.0	575.7357868465367	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	3486.630565934543	1495.0358844574116	0.0	0.0	0.0	535.0360325851971	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	2485.107488904819	524.9300274855124	63.17689547529044	0.0	0.0	516.7696675975915	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5858	2387.2835102682047	449.0039747180919	83.88797410138349	0.0	0.0	501.0738384365808	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5859	2192.135114191125	410.59592466880014	147.37163276959802	0.0	0.0	494.22125053642037	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5860	1988.6282812208167	377.92761832090895	149.79827352170582	0.0	0.0	495.8313336460298	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5861	1879.657979092572	351.4375954964562	154.80376231334964	0.0	0.0	514.0765917853863	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5862	2018.6086620789608	368.9275005735082	132.30687848956998	0.0	0.0	550.4332754525516	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5863	2199.0568636966364	446.3354322164282	111.82023272445198	0.0	0.0	595.7359682702045	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5864	2180.70187582208	509.09565410189657	122.92612220460764	0.0	0.0	629.4267304003246	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5865	2219.627013436176	573.0230262996836	118.84778377275696	0.0	0.0	655.7300687191079	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5866	2397.1724751475667	633.9100757238359	90.06943536744345	0.0	0.0	674.9647894882944	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5867	2544.3665820110914	664.3795400302083	60.11366897788147	0.0	0.0	684.5685853859753	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5868	2639.211626211044	711.2660095110523	60.83139089450234	0.0	0.0	691.8483629083622	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5869	2584.6935979696264	745.0773736296817	74.68707677137179	0.0	0.0	697.3843404227805	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5870	2782.302667538679	814.7483671882378	79.83909460217595	0.0	0.0	700.0427071359128	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5871	2911.420837938535	958.8198547905333	78.0007490460963	0.0	0.0	698.2794052137042	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5872	3053.2407188418238	1098.4110057828045	68.33636259915589	0.0	0.0	698.1288799839889	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5873	3228.5436873372355	1198.8443817501275	100.31103921916794	0.0	0.0	698.6192924427227	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5874	3193.513093847289	1226.3482120895508	84.38961149651945	0.0	0.0	697.2654120674003	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5875	3079.7050993598327	1145.4221893474714	55.755647165835896	0.0	0.0	687.8282762603626	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5876	2777.988545784257	1026.2165081008393	96.01494021803144	0.0	0.0	689.437368328631	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	2803.59760771138	938.6585262302392	78.0912973110288	0.0	0.0	691.0821656781651	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	2847.0565469946705	864.9404208651532	107.03261364903321	0.0	0.0	652.9297816479462	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5879	2719.903762243005	739.9877994012227	103.62301997391558	0.0	0.0	599.0301757445271	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5880	2533.563994264874	595.8613566563598	67.6304896225252	0.0	0.0	551.2298263369591	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5881	3070.04941585291	1429.5240571901043	0.0	0.0	0.0	549.1747195448172	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5882	2822.673970082145	1245.5358276516436	0.0	0.0	0.0	532.7217433823419	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5883	2573.145107329099	1070.3712484282396	0.0	0.0	0.0	524.2001817756103	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5884	2316.314107197584	946.8437681013156	0.0	0.0	0.0	524.7864444206037	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5885	2209.5686903387495	945.6294412977693	0.0	0.0	0.0	539.677377299499	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5886	2397.8219761962737	1056.0379033168995	0.0	0.0	0.0	579.3217498020339	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5887	2447.8164866681986	1148.2066772646424	0.0	0.0	0.0	626.2070054141182	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5888	2708.604587857892	1229.652050319373	0.0	0.0	0.0	660.1699121389635	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5889	2731.399076239103	1282.0739123657545	0.0	0.0	0.0	683.5410955947453	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5890	2693.0781200916917	1425.0294024834436	0.0	0.0	0.0	695.5277150309101	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5891	2874.05457204414	1561.55973701028	0.0	0.0	0.0	705.2506683525406	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5892	2969.043435655813	1639.4677640491766	0.0	0.0	0.0	711.604017814691	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5893	3150.0131450180825	1821.6700433365882	0.0	0.0	0.0	713.6096287770948	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5894	3489.9828082502104	2236.0838401660158	0.0	0.0	0.0	715.415395426129	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5895	3724.991596519416	2551.503752127447	0.0	0.0	0.0	717.5055849253433	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5896	3932.53567026906	2902.639950125526	0.0	0.0	0.0	718.8836067297646	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5897	4056.427185509949	3316.845077027323	0.0	0.0	0.0	722.0680680193668	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5898	4080.685556643335	3378.8184382958	0.0	0.0	0.0	718.9553677905895	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5899	4168.304414611616	3217.364525455632	0.0	0.0	0.0	710.26868454128	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5900	3866.296600028485	2920.745013200956	0.0	0.0	0.0	715.5289533482207	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5901	3560.291486268153	2730.1217140774124	0.0	0.0	0.0	717.7568599366333	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5902	3499.5550127107203	2376.118871473363	0.0	0.0	0.0	681.4339130927938	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5903	3478.463151757585	1938.4893027023072	0.0	0.0	0.0	626.518171701967	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5904	3292.538774343086	1703.2851669412807	0.0	0.0	0.0	579.6824965485085	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5905	2068.0271674890155	522.331133697628	0.0	0.0	0.0	532.900534328459	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5906	2131.04039371794	491.0615967959282	0.0	0.0	0.0	515.6149090771213	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5907	1938.1496323025242	423.5712237979493	0.0	0.0	0.0	506.75519115861886	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
