set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8130	952.0069956125695	108.28172812503222	0.0	0.0	0.0	905.0792290038261	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	1028.7299340361585	125.59180996693891	0.0	0.0	0.0	897.8059768919406	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1007.1362125968167	136.47776837351387	0.0	0.0	0.0	875.1203190286687	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1036.629202464154	134.90984958715188	0.0	0.0	0.0	839.771144079623	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1027.566978275438	125.47835223109415	0.0	0.0	0.0	780.6405487960511	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	948.8483389546782	112.16889592528071	0.0	0.0	0.0	710.4285276374285	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	845.8830276924855	87.06026185314377	0.0	0.0	0.0	656.1897658338053	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	1981.6654402306478	309.20086882305833	0.0	0.0	0.0	604.3972744527424	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8138	1995.0006571200288	214.62403014876804	0.0	0.0	0.0	588.8475876798988	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8139	1630.0773611680836	236.82874913385268	0.0	0.0	0.0	586.1693832185038	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8140	1636.310119869086	205.87676250002917	0.0	0.0	0.0	593.6856461532384	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8141	1683.1952044894215	199.41762750794655	0.0	0.0	0.0	618.1405581927434	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8142	1775.070838126867	223.67321953059138	0.0	0.0	0.0	677.0519531157795	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8143	1750.350659187201	448.8237883078492	0.0	0.0	0.0	765.7531734659045	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8144	1949.9565257333106	616.3645946218893	0.0	0.0	0.0	828.2259255413072	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8145	2360.050527433088	756.3515939548488	0.0	0.0	0.0	829.0863456956372	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8146	2260.720560476916	767.0516735848868	0.0	0.0	0.0	818.4071201719697	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8147	2372.5206702600917	855.4442694915497	0.0	0.0	0.0	801.9883761968736	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8148	2573.0312425559123	893.0314928251963	0.0	0.0	0.0	783.0922945733255	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8149	2689.414178677385	839.8445616224969	0.0	0.0	0.0	763.7211322129748	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8150	2684.3830675114027	761.351016665362	0.0	0.0	0.0	751.0724276976397	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8151	2742.4713257409853	687.2160246989084	0.0	0.0	0.0	748.663334220389	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8152	2655.469832556869	711.8736972887459	0.0	0.0	0.0	766.0004160907384	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8153	2445.549644814838	697.9792341849961	0.0	0.0	0.0	823.4350555161346	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8154	2531.7280590663354	743.3387259609191	0.0	0.0	0.0	858.0378357920055	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8155	2722.560449470255	927.8579489927208	0.0	0.0	0.0	845.9611353654767	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8156	2752.4800353684336	1154.116392912461	0.0	0.0	0.0	821.1365187117219	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8157	2832.9642573777564	1204.9172997110825	0.0	0.0	0.0	792.0874374292969	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8158	2781.9594090588316	1168.9772641971695	0.0	0.0	0.0	744.4761559439825	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8159	2744.336593705948	1104.0745161231282	0.0	0.0	0.0	691.4271631819599	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8160	2555.8105375664845	737.4182416095791	0.0	0.0	0.0	640.3107978722505	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8161	879.419421775739	0.0	132.76282461365136	0.0	0.0	606.8914397432543	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	936.8622584287756	0.0	142.21383346348756	0.0	0.0	590.9444768013855	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	953.6333814483153	0.0	222.0392239744413	0.0	0.0	584.7910405436623	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	872.9321938635354	0.0	230.6115511438446	0.0	0.0	588.7985200258529	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	878.6397277863048	0.0	241.51392163560772	0.0	0.0	605.5356002039534	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	827.2395919235953	0.0	152.58583389616257	0.0	0.0	641.8471977664	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	957.0038041091136	0.0	94.159607311554	0.0	0.0	693.4694859924153	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	995.6176295872964	0.0	76.5532658822028	0.0	0.0	737.7805781127729	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	1200.0532668402602	0.0	43.23729489917203	0.0	0.0	770.0082125296041	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	1221.4122917362647	0.0	70.73243897239101	0.0	0.0	783.146358107662	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	1231.5035777860815	0.0	52.63357329441075	0.0	0.0	771.8954684904428	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	1232.933899241079	0.0	38.78750177815589	0.0	0.0	754.2109554826995	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	1178.222727137137	0.0	44.26838864618001	0.0	0.0	734.2335475895651	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	1110.31050733598	0.0	37.0747746935391	0.0	0.0	716.8868996176145	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	1100.8940621663057	0.0	42.53528034376976	0.0	0.0	707.8973964923052	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	1120.8563778987402	0.0	65.42190336869065	0.0	0.0	719.98894311464	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	1063.4117910164557	0.0	88.83069915010796	0.0	0.0	778.153709613266	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	1095.180804051708	0.0	129.43339946536665	0.0	0.0	829.7887675821817	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	1119.3678427855077	0.0	177.30855239513312	0.0	0.0	822.9075096834152	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	1186.1776610045165	0.0	146.96856502922017	0.0	0.0	803.3378642237074	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	1155.4339699006994	0.0	92.4063344670984	0.0	0.0	780.3959178609416	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	1143.2580625880873	0.0	79.37574708992453	0.0	0.0	742.2394673833077	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	1217.521753588962	0.0	104.89787363378001	0.0	0.0	692.7334007351927	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	1142.7248108134713	0.0	121.14511349335112	0.0	0.0	647.7511858257243	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	969.7398634651383	0.0	0.0	0.0	0.0	632.5294505810346	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	943.2125255207933	0.0	0.0	0.0	0.0	618.001503665698	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	916.6901718165615	0.0	0.0	0.0	0.0	614.4522134149827	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	885.9918417144258	0.0	0.0	0.0	0.0	617.6369395420772	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	857.8534887749222	0.0	0.0	0.0	0.0	633.5225686769642	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	840.4029536578003	0.0	0.0	0.0	0.0	666.4588384348286	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	899.9217833576657	0.0	0.0	0.0	0.0	714.7963120895746	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	1054.4847126083778	0.0	0.0	0.0	0.0	759.1297263098872	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	1060.923038043468	0.0	0.0	0.0	0.0	789.7921924612133	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	1043.255213233423	0.0	0.0	0.0	0.0	803.3308607647716	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	1131.3632594327373	0.0	0.0	0.0	0.0	796.1985566904144	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	1106.3570651646755	0.0	0.0	0.0	0.0	780.9284695583538	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	1094.344253607413	0.0	0.0	0.0	0.0	762.0735300472384	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	1099.7786438161909	0.0	0.0	0.0	0.0	747.9303489701392	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	1102.7483178687175	0.0	0.0	0.0	0.0	739.7258521346857	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	1130.3693388646213	0.0	0.0	0.0	0.0	752.5046181646933	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	1034.8961471006094	0.0	0.0	0.0	0.0	817.2014454805887	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	1008.0865321895526	0.0	0.0	0.0	0.0	869.2731481130924	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	1134.860236814102	0.0	0.0	0.0	0.0	866.6972720087317	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	1182.1350404026525	0.0	0.0	0.0	0.0	852.9396386428986	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	1174.6815049132208	0.0	0.0	0.0	0.0	825.0533891531293	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	1183.1613900199422	0.0	0.0	0.0	0.0	766.4122362743467	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	1207.8977720609334	0.0	0.0	0.0	0.0	702.0787624549738	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	1094.4254324117483	0.0	0.0	0.0	0.0	647.1687044033768	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	634.6025084386537	375.4756141986865	0.0	0.0	0.0	657.5779685026423	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8210	519.4714115781086	187.8415346564675	0.0	0.0	0.0	644.4984700696649	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8211	592.0073082999127	190.39068000776243	0.0	0.0	0.0	642.5757534807907	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8212	589.8465209175654	199.21184934845138	0.0	0.0	0.0	650.039814088846	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8213	522.6587107756154	209.5236789613365	0.0	0.0	0.0	678.6998001625188	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8214	510.5027703143349	213.8356707589856	0.0	0.0	0.0	746.9781587192367	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8215	539.9899642918275	237.07925092274482	0.0	0.0	0.0	855.8426445538278	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8216	630.3832668426493	420.0727354313095	0.0	0.0	0.0	918.3081408190096	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8217	726.4058610263405	522.9530836497261	0.0	0.0	0.0	910.5882782433139	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8218	713.9411669191159	627.0211867017158	0.0	0.0	0.0	894.0067078076836	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8219	781.9352185157048	687.9168960242772	0.0	0.0	0.0	877.9502688012316	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8220	806.7968904037938	681.0905052051952	0.0	0.0	0.0	856.5230000841594	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8221	776.4578399819002	611.1152275587142	0.0	0.0	0.0	838.328910132418	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8222	768.2911712065953	563.6582003704452	0.0	0.0	0.0	826.4540803433473	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8223	765.0083644903219	550.2675811054592	0.0	0.0	0.0	821.0378462167927	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8224	773.5227248459931	546.694071735285	0.0	0.0	0.0	837.7225104994801	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8225	748.193949186655	555.7037279396693	0.0	0.0	0.0	907.4050382618416	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8226	769.7977776585263	791.2853975399647	0.0	0.0	0.0	962.3501610777892	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8227	859.5666869023552	1013.4452636812987	0.0	0.0	0.0	959.2872645362467	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8228	865.665274492354	1058.8411105546743	0.0	0.0	0.0	937.6341177124418	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8229	863.2202133750831	1059.8549600106974	0.0	0.0	0.0	905.9919937789615	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8230	816.1493150209258	967.3926472116319	0.0	0.0	0.0	839.3616312820193	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8231	848.7806140861079	852.7693375207712	0.0	0.0	0.0	759.7449334336841	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8232	833.3283130596078	586.4734100732574	0.0	0.0	0.0	699.5304943458036	5825.891627119903	0.0	689.733333333333	0.0	0.0	77.43819198608391
8233	1537.2599009969001	284.972465822322	0.0	0.0	0.0	632.9932141191512	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1542.5137326675806	154.43692610567498	0.0	0.0	0.0	616.545240601977	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1382.744826916864	165.7207965668061	0.0	0.0	0.0	612.6493138927249	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1376.1381834700103	184.6420319580301	0.0	0.0	0.0	617.9922668018897	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1487.3796745340424	193.54946126277733	0.0	0.0	0.0	643.6519514421369	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1475.7861625541086	204.88838845266739	0.0	0.0	0.0	706.1758119780471	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1319.9347384008506	225.06177313404092	0.0	0.0	0.0	808.8656599093135	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1048.1872588836866	447.77732781987396	0.0	0.0	0.0	869.0656176890179	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1071.5808982762276	550.9961871424168	0.0	0.0	0.0	857.9625044269317	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1146.3906249118945	592.2754924059636	0.0	0.0	0.0	837.0858902806981	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1234.193749760099	584.2256086298585	0.0	0.0	0.0	813.9371339701825	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1219.9851379576496	555.3534296282281	0.0	0.0	0.0	790.0791173873673	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1171.4192042967375	568.6659238606669	0.0	0.0	0.0	780.5920060823231	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1186.236070579872	525.6738119807652	0.0	0.0	0.0	771.7163196333602	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1342.4949690761232	513.3605024322665	0.0	0.0	0.0	766.5733752469657	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1351.3550119496601	501.12913718983003	0.0	0.0	0.0	785.0594485130474	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1423.4421432168094	475.57301381624313	0.0	0.0	0.0	857.9178820684414	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1479.9374436016253	690.58073771397	0.0	0.0	0.0	913.378974739782	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	1795.2732222449579	937.3198195612248	0.0	0.0	0.0	914.182869369231	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	1913.228497804027	967.8842523998268	0.0	0.0	0.0	900.2585486361213	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	1946.5010355041632	826.2518171571775	0.0	0.0	0.0	869.1047709897737	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	1767.9426415920295	778.2229095257983	0.0	0.0	0.0	811.2902860288922	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	1746.5936015649372	731.7815042914813	0.0	0.0	0.0	732.812944241144	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	1597.4780705626333	473.9556471206882	0.0	0.0	0.0	675.0005398459879	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1198.7982732899136	669.4757940668313	0.0	0.0	0.0	636.1282162982568	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	1139.6980968361854	387.12101837106974	0.0	0.0	0.0	622.87365876608	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	1120.0331681533175	385.34671259663736	0.0	0.0	0.0	621.3024377566397	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	1035.8486660106228	348.7220330896747	0.0	0.0	0.0	629.0294466369111	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1008.3090551249167	311.608821769246	0.0	0.0	0.0	656.724823572178	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	967.6394029345656	339.5860164098148	0.0	0.0	0.0	718.8608433541564	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	874.048651746858	385.1302031383346	0.0	0.0	0.0	825.8967534781467	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1014.1651729300122	441.17017580946214	0.0	0.0	0.0	887.4379771334109	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	1161.350693911183	529.5610507332897	0.0	0.0	0.0	876.0981725767182	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	1145.003258263309	648.2582832488997	0.0	0.0	0.0	857.3888394481856	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	1181.46239276705	741.2312920454237	0.0	0.0	0.0	838.3072727227682	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	1186.0631090791624	801.3089355927766	0.0	0.0	0.0	820.0607516643987	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	1176.6231757947273	763.1730663532521	0.0	0.0	0.0	808.5266590072581	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	1174.9883538994645	658.2742168172621	0.0	0.0	0.0	799.3219868327504	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	1105.8759886794326	617.1506691284426	0.0	0.0	0.0	796.0103869909817	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	1123.062286587031	618.6614955455469	0.0	0.0	0.0	811.8374575253914	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1011.1348454590076	621.3809598056444	0.0	0.0	0.0	882.4299761095663	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1021.6463562932497	944.1836878678184	0.0	0.0	0.0	935.1478324725713	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	1308.1677132808204	1366.6669021723121	0.0	0.0	0.0	933.6003162212845	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	1436.7041230786456	1431.6451731648867	0.0	0.0	0.0	916.2261372660539	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	1383.619896074885	1349.3857289107298	0.0	0.0	0.0	888.2043214612377	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	1387.4468218267002	1205.3023446051293	0.0	0.0	0.0	830.3295859799705	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	1242.9671327945466	1029.5743371538408	0.0	0.0	0.0	745.8358105114015	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	1185.1315355892743	826.1100119427557	0.0	0.0	0.0	688.0333231412992	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	842.3652843862218	0.0	0.0	0.0	0.0	664.4062019856827	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	849.0287745536408	0.0	0.0	0.0	0.0	649.9234982272962	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	868.8775874705743	0.0	0.0	0.0	0.0	649.2569238614764	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
