set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5216	2116.9780890071092	741.4170178408473	0.0	0.0	13.740420600734216	649.8362953676741	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2102.3921979705874	745.8503701059789	0.0	0.0	17.424870487047556	675.3519136937443	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2258.161592018111	781.5868810226009	0.0	0.0	28.54854643332325	703.8703174005057	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2376.056050744368	806.567554177373	0.0	0.0	47.40402525499164	728.3663165259418	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2363.1713195309	818.8015640757359	0.0	0.0	50.38192424445612	742.9546502531041	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2372.627290491505	847.2951877173765	0.0	0.0	42.298228354828524	757.0668630390254	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2301.5343905008176	900.0354446335634	0.0	0.0	54.975418224941556	768.5776658031394	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2365.812505765672	938.0258854949752	0.0	0.0	73.08992596055583	773.554836111654	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2460.558107500731	963.2110768792712	0.0	0.0	84.82612928465005	778.9647406031861	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2475.6014158368	989.6013949101894	0.0	0.0	90.21113068644621	782.6502681508013	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2522.9874532816066	962.6801904204473	0.0	0.0	74.97880885697047	777.6496934685554	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2448.729299618327	852.1134076634662	0.0	0.0	68.07351925296796	754.9641012746159	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2380.2582580632425	889.2788524169123	0.0	0.0	62.381928828215706	731.3067316935636	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2433.5423391644235	865.8742571410937	0.0	0.0	59.53697853393344	719.90524240749	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2467.8667122589914	844.1200168425893	0.0	0.0	33.58298796793364	704.9737268986667	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2393.888342949045	764.3578757547981	0.0	0.0	35.19841493224215	646.7245753470479	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2217.778367071432	662.4674402621778	0.0	0.0	30.944007659434806	598.7113010283351	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	2454.985823707287	369.3574372097547	0.0	0.0	177.74046678754837	554.5774420852824	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2562.762466879892	360.1316701981536	0.0	0.0	191.7955197025552	535.0602489042305	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2348.3167421691337	358.0516486428557	0.0	0.0	198.2482196824153	525.4522491756132	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2412.3784625558287	342.8674002684806	0.0	0.0	173.5048031767814	525.4121417110532	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2394.2629454674634	335.66467967435636	0.0	0.0	172.35244865751088	538.3068254451407	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2376.464978150981	356.1044423129334	0.0	0.0	131.0532331774021	561.9377235982774	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2390.583830641869	392.642628904105	0.0	0.0	106.24621719551544	598.5869643328227	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2429.993305723301	430.00182772253135	0.0	0.0	88.32354036119604	634.546089828205	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2474.824869457178	438.9980733509189	0.0	0.0	94.10499933478121	662.9400921579718	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2543.6089527515232	487.30100180270995	0.0	0.0	132.5497863101674	690.157302204836	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2662.285012619121	490.5323944442881	0.0	0.0	176.68889405835807	717.9598765554597	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2663.7894823717043	484.7012174032261	0.0	0.0	268.711172633484	735.0336962723403	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2634.5488869723245	499.4404006049051	0.0	0.0	311.5425456106512	747.819641611165	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2652.4611645091363	537.8041598812179	0.0	0.0	412.8564136022474	765.3039503284454	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2708.844105892896	545.8872721220663	0.0	0.0	429.05051021611666	777.6690483093047	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2694.3020747269125	550.9148319241992	0.0	0.0	473.0096339666155	787.558989370761	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2862.823849445327	568.0683229919308	0.0	0.0	475.209163645362	796.9394831175836	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2842.2816210539418	559.0792492827652	0.0	0.0	461.0206490169657	797.5170073725019	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2762.011245502657	542.1431032370169	0.0	0.0	437.18635177232557	779.4760909759578	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2729.746433923633	526.6833773961683	0.0	0.0	386.87281674471114	756.5583781606416	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2739.048058679748	529.9030914002117	0.0	0.0	371.32186994161583	743.2777367169654	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	2797.2021683929024	519.7035362547508	0.0	0.0	221.4858563988134	724.243476435806	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2657.009427668197	462.40722428915876	0.0	0.0	241.14132936848839	650.828267969518	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2484.245148049812	367.9888320272187	0.0	0.0	210.85941093828797	599.8580832829091	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	1954.658999214392	318.13389061737973	83.99593632145822	0.0	0.0	583.1738385586877	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2017.149453244508	332.13465496057836	109.05493697742024	0.0	0.0	562.905825557651	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	1920.0552198836206	320.6871589978815	195.89914411004185	0.0	0.0	551.1350124420863	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	1888.7131865187525	319.6864121573879	198.32789005092772	0.0	0.0	550.368949388038	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	1865.7309142214774	329.2678203194046	219.31990164145114	0.0	0.0	564.424011612414	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	1961.0313605288254	340.5817444693783	196.411619847185	0.0	0.0	591.749643195462	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1831.7749838149546	338.2062395194029	167.47737413136153	0.0	0.0	629.1003336383465	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1665.8990949214199	301.5819153270716	202.7836054266816	0.0	0.0	664.6588553298823	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1709.480940039914	322.1909578196388	188.15203305248008	0.0	0.0	696.0614978451911	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1831.946291781613	355.9291267333588	137.95715998376622	0.0	0.0	731.8425490974871	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1845.9160027388432	383.2199796304329	99.11962709034269	0.0	0.0	761.5093560070553	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	1890.133618102524	406.32456891024935	91.25558965941252	0.0	0.0	785.6198793536231	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1796.7497676737535	398.53931510057515	103.06976579058636	0.0	0.0	804.854364861909	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	1841.0439847393802	388.17312499969734	101.80491699469653	0.0	0.0	821.6269020315443	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	1979.6935503571165	365.80371621362616	137.65967868318822	0.0	0.0	834.2861612349241	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2039.3811506504492	367.94055025292323	141.71062165755626	0.0	0.0	843.9290764793727	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2122.282918462989	383.6303638159062	123.7251628839107	0.0	0.0	848.9287489966737	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2071.920226580968	348.5324853372564	120.72047363158268	0.0	0.0	845.836847356691	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2076.312247386945	354.1990589287625	139.99746226101172	0.0	0.0	826.4488719496073	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2043.5322967459736	358.6728820445706	163.17161231882156	0.0	0.0	805.7343190303378	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	1969.6658903678167	352.11681740538216	123.20043326999487	0.0	0.0	791.289753222203	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	1940.1146057541114	350.49683855222656	154.700207571105	0.0	0.0	765.2756164277005	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2017.552967146958	356.0983709629242	178.03908085005764	0.0	0.0	686.3505960837125	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2165.4551498557817	328.39077747759325	127.5849160140304	0.0	0.0	625.6371619268493	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1557.4403761526255	360.479195122738	48.811102966989814	0.0	331.67440509875433	583.3173096291335	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	1472.1325956359556	368.63925301016144	70.47252707030317	0.0	349.37260852971366	561.8171677830786	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1409.000945547687	355.9593007746666	116.77404827005262	0.0	378.20082413885495	549.2840569743593	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1367.2639359262264	343.20564698420355	110.9896924648502	0.0	314.90424870708273	546.675425224844	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1306.5584551677705	338.487992265393	116.97098089748884	0.0	277.37765402816626	559.234621549453	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1408.6472227828422	344.3541489989262	105.98304833636207	0.0	254.3802562435344	582.9439289128838	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	1467.2705693148125	402.3375741569726	86.78451320791763	0.0	218.5127562812277	617.9248990335062	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1519.0660306062002	446.3972794865938	104.01454901553991	0.0	291.31537565870565	656.3261334678925	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1498.377939403712	448.19319272488616	101.84541364956095	0.0	257.2216555249493	692.6422653644704	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1542.3188130212193	464.6818355191973	83.01581307101928	0.0	213.97772381557343	730.272452614071	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1560.3314734686803	486.6621291361306	61.720544691163006	0.0	241.63466487808228	760.8569572952281	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	1595.9799788730547	500.016189074084	59.88662307358947	0.0	416.6053227596804	780.9752372353488	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1583.9100062875666	501.5719701673954	63.21527527694862	0.0	536.7155118505169	794.8148566112255	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	1623.0759104306535	519.0373287675039	58.597350085826534	0.0	617.2885441706109	809.1274614935661	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	1709.7424959224882	543.5646993896801	79.54656658283844	0.0	649.9327210546786	816.8514096559929	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	1754.7499097426014	550.9165799078404	83.84947351958084	0.0	599.5161286850421	825.9434377897501	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	1796.4353243036514	546.3088481271268	82.57113375928584	0.0	659.7579397674556	829.0411134657963	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	1760.1561134490735	529.2262829193371	78.79787706216433	0.0	630.1580296076368	822.9722924113868	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	1664.478258993468	517.2313551672871	88.07377264591284	0.0	536.0216360132691	797.5817776847164	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	1666.9232069749396	527.4030846340564	104.71705333389299	0.0	411.31485496264486	774.9940904848256	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	1648.2410389061	528.1994612021178	79.78337495352174	0.0	385.05815071095736	756.5076577346196	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	1597.6857214724234	515.7683100697341	97.48750912379576	0.0	249.40964677920638	736.8641894266228	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	1572.7423504593253	437.0063666562706	107.14265354457822	0.0	230.61649874731137	668.4829490856365	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1522.3736000179504	354.7232412603797	80.87328181242731	0.0	177.05298323649367	617.1626066338052	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2526.879446531142	1060.8237695342416	0.0	0.0	0.0	554.6627436601391	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2624.693930288001	1017.7795710577313	0.0	0.0	0.0	534.101863766761	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	2561.0848338168507	995.0451358934469	0.0	0.0	0.0	520.4497036118348	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	2430.2341320231376	1004.2378369642412	0.0	0.0	0.0	515.9275913126216	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	2497.3012192459078	1022.6073760939546	0.0	0.0	0.0	522.8305001618571	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	2544.2286210281245	1080.1260275463758	0.0	0.0	0.0	532.4974732194829	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2697.938493914166	1264.7069052843415	0.0	0.0	0.0	549.4718979736892	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2716.6056197731978	1407.4324972432046	0.0	0.0	0.0	581.1959934761487	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2724.455756179352	1421.1821690090906	0.0	0.0	0.0	614.2428634993648	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2747.599131764512	1447.7971935219666	0.0	0.0	0.0	640.0166301257967	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2696.4101835046285	1452.5883268691928	0.0	0.0	0.0	660.634514721514	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2771.0095201489726	1447.7324524866415	0.0	0.0	0.0	675.7883626542018	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2752.183255006073	1462.1664303557793	0.0	0.0	0.0	685.5805752258954	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2770.080457216293	1556.3556518960681	0.0	0.0	0.0	694.6711497309142	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2931.331635130085	1618.8277719836794	0.0	0.0	0.0	700.2590493848215	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2840.545106163697	1706.8605236490985	0.0	0.0	0.0	708.969550363917	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2887.487820830283	1751.8974376459066	0.0	0.0	0.0	716.4461358239885	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	2848.6552707579763	1662.7154004293072	0.0	0.0	0.0	719.219075507417	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2770.4586817228924	1572.379949298841	0.0	0.0	0.0	705.6308302253527	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	2669.627573940231	1606.302061514206	0.0	0.0	0.0	689.7305144153911	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	2563.4272852032573	1573.9632544177246	0.0	0.0	0.0	679.4698467077205	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	2525.2129138727278	1507.8514964986746	0.0	0.0	0.0	660.963056923389	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	2372.4112162660044	1407.341950016462	0.0	0.0	0.0	615.0119932585369	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	2321.4792522581274	1217.2890257661504	0.0	0.0	0.0	575.0108789385309	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	2922.843106864367	1668.6271964633233	0.0	0.0	0.0	529.6292815177197	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	2679.1781060440712	1477.2315453366855	0.0	0.0	0.0	510.6727125897998	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	2808.268123864278	1253.8556543162981	0.0	0.0	0.0	499.08328197489203	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	2700.70368223349	1274.482660225397	0.0	0.0	0.0	495.74602141532654	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	2695.4481695167856	1348.4034099594471	0.0	0.0	0.0	501.1044306335443	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	2820.840665733236	1479.3356668152735	0.0	0.0	0.0	509.0569320619602	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	3166.3248784484704	1618.5585831086303	0.0	0.0	0.0	521.1515236548439	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	3283.5153532034965	2043.3347795934396	0.0	0.0	0.0	550.0793513867538	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	3316.4548755407386	2098.5798795100254	0.0	0.0	0.0	580.5766674486777	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	3264.5532429966497	2159.985236437503	0.0	0.0	0.0	607.2474842282869	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	3221.0978547990417	2239.1156164981257	0.0	0.0	0.0	624.4974139078158	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	3277.92842021905	2271.394358797799	0.0	0.0	0.0	640.2991348872789	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	3233.083434926148	2313.592161982492	0.0	0.0	0.0	653.0435211598731	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	3183.295888501463	2444.037800577938	0.0	0.0	0.0	664.2246410516801	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	3290.965471990772	2480.3604635190172	0.0	0.0	0.0	675.0383942521813	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	3042.0168480454804	2479.900364787527	0.0	0.0	0.0	686.1569757454764	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	2975.353366235241	2473.2408537360625	0.0	0.0	0.0	698.744239651108	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	2959.6797481875074	2404.9195988606853	0.0	0.0	0.0	707.0908179399167	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	3056.6619197258283	2329.76811820048	0.0	0.0	0.0	700.83550891908	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	3140.1547403846193	2338.6072296811967	0.0	0.0	0.0	687.9090294798488	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	3231.269882191273	2342.773322471865	0.0	0.0	0.0	682.3333717885267	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	3115.574370504095	2291.951536851957	0.0	0.0	0.0	668.7248273571221	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	3088.7783023456927	1961.967036010695	0.0	0.0	0.0	608.7966141444118	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	2824.137374629505	1501.9547557545848	0.0	0.0	0.0	563.403952136597	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	2605.3502694663075	971.3122366103993	0.0	0.0	0.0	549.0761049821606	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	2613.7162121673387	979.991946062216	0.0	0.0	0.0	530.661280614659	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	2395.154303355271	962.6270286529702	0.0	0.0	0.0	520.7915006784443	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	2263.696772740432	969.1906798711908	0.0	0.0	0.0	520.9339730006649	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	2159.080573806943	1006.3954216690227	0.0	0.0	0.0	535.8596380553355	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	2321.705138697857	1068.4218736408677	0.0	0.0	0.0	561.5518491430569	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	2451.1819563872227	1228.384376683484	0.0	0.0	0.0	596.1964325054432	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	2730.0997377531303	1420.2949014945962	0.0	0.0	0.0	635.0758897264167	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	2898.087143811361	1519.996241658025	0.0	0.0	0.0	669.773516973417	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	2899.6979351904265	1555.8616445179587	0.0	0.0	0.0	705.9885088280591	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	2995.1825518164537	1631.9425703517654	0.0	0.0	0.0	736.8606877432857	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	2915.725034476773	1661.00804195298	0.0	0.0	0.0	755.9135073883584	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	2853.1265665299325	1713.165257544665	0.0	0.0	0.0	776.3656458497359	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	2844.899909237433	1802.6890203082394	0.0	0.0	0.0	788.6105881438264	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	2979.7042084332284	1866.3666733004238	0.0	0.0	0.0	797.078766707494	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
