set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4935	3680.4339668205357	2317.043261190105	0.0	0.0	867.2486182784247	805.5564755980641	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4936	3899.747740300415	2566.698081599108	0.0	0.0	855.6690640262091	813.4393828821625	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4937	4022.0061056965496	2629.108137711642	0.0	0.0	868.1294961067588	817.190676626152	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4938	4196.201119548185	2595.903951817093	0.0	0.0	772.0555526579911	811.8505660029351	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4939	4220.802591491897	2511.766183942759	0.0	0.0	743.0631022095212	791.826827218069	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4940	4106.088294283083	2353.09080654042	0.0	0.0	604.7584695206625	771.512331642545	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4941	4047.5316215093812	2261.257928938537	0.0	0.0	634.9947823543631	760.5928022858571	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4942	4009.95433535791	2167.8829513974506	0.0	0.0	478.34785068288664	744.4591041000168	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4943	3970.268069237824	2038.0321060986614	0.0	0.0	369.5833343775183	677.8002943451844	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4944	3869.5542993333856	2137.710186640621	0.0	0.0	195.29764710549716	617.069489932278	3681.703043634042	0.0	44.2	0.0	0.0	0.0
4945	3316.9722244442546	1883.0431873962134	0.0	0.0	0.0	586.8045933183466	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4946	3353.3294549853385	1848.0280597984383	0.0	0.0	0.0	561.2491485269098	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4947	3222.7691097323327	1733.8331155746853	0.0	0.0	0.0	549.1275577704612	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4948	3150.1730089079915	1665.9693249777285	0.0	0.0	0.0	547.1527441549802	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4949	3077.830949231496	1699.646643034036	0.0	0.0	0.0	559.5739101719812	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4950	3207.391687500144	1798.3977455438649	0.0	0.0	0.0	587.5192007366737	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4951	3055.809080680361	1945.8324736514835	0.0	0.0	0.0	629.1561152895808	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4952	2919.729653942296	2084.2288794646724	0.0	0.0	0.0	667.0382427179491	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4953	2877.8717112884992	2025.8492042395706	0.0	0.0	0.0	707.688600129157	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4954	2964.517816512879	1999.3792455883845	0.0	0.0	0.0	733.8392033649936	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4955	3062.554476276172	2010.8323590639752	0.0	0.0	0.0	751.881978927431	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4956	3249.287683220597	1993.4239120463405	0.0	0.0	0.0	759.3635260615937	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4957	3047.9360926846944	2008.5049134131768	0.0	0.0	0.0	767.1749708103993	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4958	2964.41716360593	2165.253958272408	0.0	0.0	0.0	771.6460434571958	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4959	3033.6196769505605	2267.965440573198	0.0	0.0	0.0	771.2270604637052	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4960	3167.0834428460053	2324.7809435766007	0.0	0.0	0.0	775.1795398504152	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4961	3207.1285795730823	2374.0681112311754	0.0	0.0	0.0	775.1699736380554	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4962	3272.1178571047913	2309.06655052943	0.0	0.0	0.0	768.3994372408243	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4963	3325.211506677171	2189.3744161763348	0.0	0.0	0.0	749.506320407349	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4964	3284.9854710351783	2165.018164319021	0.0	0.0	0.0	722.9290621516952	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4965	3396.879201127521	2119.0809645973927	0.0	0.0	0.0	706.7234963507188	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4966	3346.0148414932983	2067.1654586197305	0.0	0.0	0.0	691.1814258462362	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4967	3238.0025225549107	2036.1006644693575	0.0	0.0	0.0	642.3613726454813	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4968	2832.8175022435817	2026.1646519085018	0.0	0.0	0.0	596.5171136298694	3720.003414844325	0.0	51.566666666666606	0.0	0.0	0.0
4969	2722.5825284520347	1011.2275743022203	0.0	0.0	247.2428740805426	571.764184309594	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4970	2838.1316885236547	974.8829314323473	0.0	0.0	336.1118737401582	550.5878612783303	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4971	2889.117624468992	931.3069928183943	0.0	0.0	496.50298815144316	537.7040177494472	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4972	3024.609199394022	889.2515045414025	0.0	0.0	345.5480656515348	534.8314355740688	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4973	3096.4447355880457	856.8556274449104	0.0	0.0	357.22015414990057	542.8425780445547	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4974	3153.584337034011	827.7386226363643	0.0	0.0	407.6229775261835	553.5811830867046	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4975	3119.264959597493	917.7655238061833	0.0	0.0	279.8332523890199	574.3555647612717	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4976	2970.9504061638713	1064.588934153643	0.0	0.0	448.01269415367716	607.1987007775856	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4977	2975.150915818898	1052.8050877407193	0.0	0.0	440.051602460485	640.566042415748	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4978	3116.577532006121	1030.4966851025756	0.0	0.0	313.29137604445657	664.8082381261551	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4979	3047.1814776857427	1054.2391157911932	0.0	0.0	608.2507719052387	684.3202355191388	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4980	3032.8107465442363	1021.4830912564388	0.0	0.0	641.1518994567778	695.1271868416673	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4981	2939.610110510008	1072.7762086064158	0.0	0.0	749.3230839638188	698.9896248798375	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4982	2855.0197307795643	1136.18830242051	0.0	0.0	799.2345461343816	701.9109686520338	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4983	2845.1629573785394	1125.2679494477673	0.0	0.0	885.0729683821369	705.3282952019014	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4984	2950.806988056909	1137.3740248903405	0.0	0.0	1164.5531202732166	712.3652927699029	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4985	2940.3523542074713	1165.618971326886	0.0	0.0	1413.7366855774967	720.9385788212795	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4986	2997.869053329723	1185.8873842677874	0.0	0.0	1095.662558560906	723.2825570799932	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4987	3018.4873236950702	1183.4528032378182	0.0	0.0	811.1760572185055	713.5244276277926	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	3121.7678988999487	1185.9255079776558	0.0	0.0	693.2113426518857	697.8547351594717	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	3227.211369693849	1195.944069044946	0.0	0.0	580.5593077373035	687.8985132363877	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	3302.8694006618193	1154.3736466978794	0.0	0.0	585.6921147531059	674.0082421661406	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	3162.3409750146557	1035.7884324451377	0.0	0.0	354.5106354800064	634.9018576520807	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	3030.661188658184	866.533096218093	0.0	0.0	280.4140867519773	592.2571385732488	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2982.008408674801	1839.8991253333936	488.185158120879	0.0	65.05704703098411	539.331966891818	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2779.6634502567067	1710.2841674801005	450.0974729936452	0.0	112.93901972090477	519.6020420160241	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	2627.2385253405528	1704.75354204727	542.889426999967	0.0	143.97308922710002	508.62416041986495	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	2622.635864265567	1679.945175951486	685.4161850843788	0.0	99.36338425583577	505.6971790648047	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	2603.624488363887	1288.5525380538265	834.976171029128	0.0	100.00899717809486	512.0644692957005	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2775.8336224330633	426.06412650243936	895.6088660058846	0.0	128.43028394541142	520.1861443290128	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	2650.789570445705	529.8713280590657	916.0962015039016	0.0	115.81536604348771	537.0122196553442	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2771.1479292380372	635.7498991316864	708.4745932893268	0.0	119.27594334188505	567.6799878850612	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2954.649571736014	660.4376602286573	543.9070111369473	0.0	111.8122211320465	598.7826647552986	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2907.216895061014	666.3273366793123	353.1614070070468	0.0	66.48209467753472	624.9646751270141	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2883.523744152777	704.796907284957	433.13654622210856	0.0	109.5446972620199	643.7245904186312	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2783.407155926485	710.8426694859855	537.2124734977878	0.0	150.30019994488762	655.4067355173653	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2852.531781881782	738.0458325374706	593.8628722780588	0.0	186.74815405118576	666.0366818873937	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2903.632474633891	843.6392137888245	596.7258600081071	0.0	201.46378658343482	671.5382458637428	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2956.0435997203153	878.7490690518164	814.1106463794396	0.0	200.24361678204144	673.0765237776467	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2985.1895879394733	892.5301626640344	882.8074035414925	0.0	254.5916043172772	679.1742040076261	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	3010.468564385752	898.6533853716867	387.8552224244751	0.0	296.1684673180014	690.2717705785715	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	3055.4960938868626	886.9696332849626	412.3063612710765	0.0	205.31294013255516	696.4512327602368	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2972.8073160122467	829.8900186984308	432.36722819429616	0.0	136.19958007930722	690.9898035128947	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2943.36524574681	767.9799153328331	448.1637470768272	0.0	122.33380547707355	679.6392137659423	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	3035.3071841935493	774.880967315208	482.5128691457812	0.0	92.54755498725213	673.6499846230993	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	3115.534221176389	743.3425576038845	529.0639170207413	0.0	94.09142254637638	667.5017072429653	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2787.024565872985	1356.9339274763702	551.1346380565835	0.0	63.919848501979025	619.6452746871624	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2825.4060192851653	1798.1985284537675	483.48219823250037	0.0	59.579399558991405	570.3019613629799	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2324.824552419646	3800.0	0.0	0.0	0.0	525.4546467569553	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2215.1873720030108	3755.989149244335	0.0	0.0	0.0	507.15700623649144	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2136.496695822123	3768.655610236816	0.0	0.0	0.0	498.2222544163539	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2090.023989262094	3699.8519242206	0.0	0.0	0.0	498.92384994228195	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2180.024972619426	2600.870761392338	0.0	0.0	0.0	512.8324788488987	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2271.981482613301	1004.9716872812235	0.0	0.0	0.0	541.3469229615691	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2178.7311232375296	1205.842472599193	0.0	0.0	0.0	582.7714499638427	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2465.990285270145	1452.124879960915	0.0	0.0	0.0	621.9118648894812	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2416.1541800849946	1467.444202928203	0.0	0.0	0.0	656.4946382986864	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2419.797321151685	1516.986219835627	0.0	0.0	0.0	686.4262552217298	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2569.480151440582	1532.0991558796939	0.0	0.0	0.0	711.9557503564499	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2593.990319066856	1531.0363686299847	0.0	0.0	0.0	731.1188161758242	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2485.124924003505	1622.5837202107098	0.0	0.0	0.0	743.4093486641259	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2565.0048395348185	1787.4697208971954	0.0	0.0	0.0	752.3687084101141	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2575.306022292657	1962.9503424155484	0.0	0.0	0.0	760.1808024356808	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2598.761111113681	2196.169900444234	0.0	0.0	0.0	765.110364350288	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2792.752888470214	2345.3059635997665	0.0	0.0	0.0	773.3650928237471	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2862.918370090013	2224.5092351493504	0.0	0.0	0.0	772.2201420382348	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2669.66719814653	2260.987829302905	0.0	0.0	0.0	755.52096392895	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2308.848982777229	2201.3652632473045	0.0	0.0	0.0	734.4945331871912	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2423.6057270001497	1991.0117041784574	0.0	0.0	0.0	717.4280653843291	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2414.2067910491205	2736.036776567009	0.0	0.0	0.0	699.280457021578	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2373.7992470712225	3800.0	0.0	0.0	0.0	637.5244605368683	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2449.3771086789666	3800.0	0.0	0.0	0.0	582.2801675241029	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2885.9813367710967	2299.356162766807	0.0	0.0	73.06241355596259	559.4343731661173	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2786.0901719677363	2109.7487721127977	0.0	0.0	139.72105606924907	537.5709366040261	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2975.1399044249565	2124.9526269893468	0.0	0.0	127.84943308040272	526.5541777865848	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2938.5746736666247	2044.9989135984877	0.0	0.0	146.04620196371042	523.2746830533843	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2976.0766214385762	1483.7854928761499	0.0	0.0	144.89290033655	535.4205278804933	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	3059.6612911708776	606.1498879504571	0.0	0.0	126.17740971116228	560.9804522824936	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2706.368811797041	744.3382357487734	0.0	0.0	130.75518810440428	601.3757895048825	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2738.2617732034328	893.1703451014912	0.0	0.0	149.33585101399981	642.1251615058192	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2792.9434313321476	950.1706506767747	0.0	0.0	174.0839770699308	677.1637716751684	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	3012.821457275309	1023.8731776749707	0.0	0.0	205.24851159514637	707.8966113489727	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	3052.8389416343675	1120.261162418067	0.0	0.0	256.07502009951685	729.9038107335854	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	3137.593803982004	1136.3769484756401	0.0	0.0	297.7287146375275	750.4931127855732	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	3017.7534035468925	1151.8819297910138	0.0	0.0	315.34393916793135	767.6949799174278	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2937.100027369842	1226.242707855285	0.0	0.0	311.74213080272574	781.7448832664548	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2991.4071974892495	1268.2351843585816	0.0	0.0	310.80978538025914	794.9376483620871	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2937.8434048946306	1309.5250249098115	0.0	0.0	317.8594652290536	805.1916154220614	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2914.556140449469	1338.9427459386175	0.0	0.0	317.3321327366605	811.7217931856857	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2995.7347853649744	1298.130397024729	0.0	0.0	315.0589976531158	811.4389813427979	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	3044.257152256777	1230.5448264375268	0.0	0.0	261.98252008595	792.3678982288657	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	3080.7242640735853	1177.2781518972693	0.0	0.0	227.00839828023965	769.3622359474688	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	3082.3781200125427	1127.873726667092	0.0	0.0	254.1636687616383	751.6924964479472	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	3097.0795295532544	2020.0132387486087	0.0	0.0	195.66148531205195	732.298905301122	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	3301.244026589161	2609.017001096079	0.0	0.0	88.58996691883257	663.2672715961907	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	3165.803019149836	2623.075850936439	0.0	0.0	125.63451963379327	603.0615181086473	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	3331.6477714417842	3353.592676355505	0.0	0.0	320.0208431463058	560.022627791788	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	3203.790174595916	2990.6965440817194	0.0	0.0	300.61838360871263	537.9999208796521	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	3212.347822851573	2364.291878930752	0.0	0.0	301.4916472686823	524.8905466926198	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	3221.017102551036	2054.0534720581804	0.0	0.0	229.73321979596238	521.4667092861996	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	3288.4219066002584	1838.933823219274	0.0	0.0	267.2290947481886	531.029449300371	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	3446.788918076904	1061.6208507571978	0.0	0.0	300.13083131647517	554.4124228389846	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	3096.0161713711736	1030.0550079439518	0.0	0.0	413.0627185987887	594.481085675476	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2843.508816194989	973.699789346981	0.0	0.0	249.73013177902888	635.5657959054633	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	3107.6562221215668	971.355781695519	0.0	0.0	233.93362294251662	668.9732945778828	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	3028.4107307584386	986.9720601830296	0.0	0.0	238.475653601056	704.221479509964	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2978.509135661112	1010.0706767822708	0.0	0.0	332.0569757911859	733.8808770606307	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	3078.5521119259124	981.1954685798323	0.0	0.0	417.10608079586683	752.650429772607	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2960.573909937645	1058.868520398364	0.0	0.0	348.6957171833429	772.3754246688145	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	3004.2982588617742	1261.3059485126093	0.0	0.0	521.0977952721598	783.6336201291857	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	3297.147575624566	1522.0886913844931	0.0	0.0	564.7221301769661	798.3288982905428	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	3397.273564705934	1633.7753801264444	0.0	0.0	604.0220934411519	811.1187864683573	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	3623.384977793794	1224.2882354552453	0.0	0.0	592.8847445132579	818.9473887437857	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3712.65500292144	1238.012692539146	0.0	0.0	464.5409191457527	814.7520665283253	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3847.883147224364	1019.5312741717344	0.0	0.0	351.0991390942811	796.5667722073593	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3927.1896591725786	474.88997290365165	0.0	0.0	311.4043470484088	773.6492914435624	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
